/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.17
 -- None : 0.03
 -- left : 1.33

('forward', 'red', None, 'forward')
 -- forward : -6.46
 -- right : 0.23
 -- None : 1.79
 -- left : -7.41

('right', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.65
 -- right : 0.61
 -- None : 1.76
 -- left : -3.46

('left', 'red', 'right', 'left')
 -- forward : -0.95
 -- right : 0.50
 -- None : 0.00
 -- left : -0.96

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -0.54
 -- left : -2.08

('left', 'red', 'right', 'right')
 -- forward : -0.99
 -- right : 0.10
 -- None : 0.00
 -- left : -4.05

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.08
 -- left : 1.39

('forward', 'red', 'right', 'right')
 -- forward : -1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -3.94

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : -0.51
 -- left : -2.08

('left', 'red', None, 'forward')
 -- forward : -4.74
 -- right : 0.67
 -- None : 1.96
 -- left : -6.74

('forward', 'red', None, 'right')
 -- forward : -1.86
 -- right : 0.18
 -- None : 1.74
 -- left : -3.94

('left', 'red', 'left', 'forward')
 -- forward : -1.99
 -- right : 0.14
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -13.84
 -- right : -10.65
 -- None : 1.74
 -- left : -10.94

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.45
 -- None : -2.69
 -- left : 1.81

('forward', 'green', None, 'forward')
 -- forward : 1.76
 -- right : 0.41
 -- None : -2.68
 -- left : -2.09

('right', 'red', None, None)
 -- forward : -7.38
 -- right : 1.65
 -- None : 1.19
 -- left : -11.30

('forward', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : -0.03
 -- None : 0.47
 -- left : 0.08

('left', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.88
 -- right : 0.88
 -- None : 1.77
 -- left : -3.45

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -3.98

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -0.95

('left', 'green', 'right', 'right')
 -- forward : 0.12
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 0.25
 -- None : -2.40
 -- left : 0.42

('forward', 'green', 'right', None)
 -- forward : 0.11
 -- right : 0.74
 -- None : -0.45
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- right : -0.04
 -- None : -2.78
 -- left : -12.19

('forward', 'red', 'forward', 'left')
 -- forward : -7.66
 -- right : -2.07
 -- None : 1.01
 -- left : -4.01

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.52
 -- left : -2.07

('right', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.61
 -- left : 0.15

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.90
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.99
 -- None : 1.24
 -- left : -4.03

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -4.01

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.35
 -- right : 0.91
 -- None : -2.09
 -- left : 0.06

('forward', 'green', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.48
 -- right : -6.83
 -- None : 1.50
 -- left : -10.87

('right', 'red', 'left', None)
 -- forward : -3.91
 -- right : 0.36
 -- None : 1.61
 -- left : -11.10

('left', 'red', None, None)
 -- forward : -8.61
 -- right : 0.75
 -- None : 1.86
 -- left : -13.38

('forward', 'red', 'right', 'forward')
 -- forward : -1.03
 -- right : 0.36
 -- None : 0.00
 -- left : -1.09

('forward', 'red', None, 'left')
 -- forward : -9.53
 -- right : 0.65
 -- None : 1.87
 -- left : -7.74

('left', 'red', 'left', None)
 -- forward : -10.71
 -- right : 0.18
 -- None : 1.93
 -- left : -1.96

('left', 'green', 'right', None)
 -- forward : 0.67
 -- right : 0.31
 -- None : -1.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 1.79
 -- None : -3.32
 -- left : 0.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -0.85
 -- left : -1.93

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -2.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.41
 -- left : 0.70

('left', 'red', 'forward', None)
 -- forward : -10.80
 -- right : -5.39
 -- None : 1.75
 -- left : -10.75

('right', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -3.78

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.93
 -- None : 1.14
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.40
 -- None : 0.29
 -- left : 0.26

('forward', 'red', 'left', 'right')
 -- forward : -3.92
 -- right : 0.00
 -- None : 0.66
 -- left : -7.63

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.26
 -- None : -1.03
 -- left : 0.31

('left', 'green', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.25
 -- None : -0.82
 -- left : -1.98

('forward', 'red', 'left', 'forward')
 -- forward : -1.91
 -- right : 0.64
 -- None : 0.00
 -- left : -4.07

('left', 'green', 'left', None)
 -- forward : 0.33
 -- right : 0.53
 -- None : -0.41
 -- left : 0.31

('forward', 'green', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -4.03
 -- right : 0.00
 -- None : 1.05
 -- left : -4.02

('left', 'red', None, 'left')
 -- forward : -8.11
 -- right : 0.49
 -- None : 1.55
 -- left : -7.26

('left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.54
 -- None : -0.45
 -- left : -8.31

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.40
 -- None : -2.98
 -- left : 0.37

('right', 'red', 'forward', 'left')
 -- forward : -7.61
 -- right : -2.03
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.80
 -- right : 0.09
 -- None : 1.25
 -- left : -3.95

('left', 'red', 'forward', 'left')
 -- forward : -16.53
 -- right : -2.09
 -- None : 1.79
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.58
 -- left : -2.65

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.10
 -- left : -0.95

('right', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.34
 -- None : 0.94
 -- left : 0.29

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.88
 -- right : 1.32
 -- None : 0.36
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -2.67
 -- right : 0.16
 -- None : 1.16
 -- left : -3.98

('left', 'red', 'left', 'right')
 -- forward : -3.93
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.22
 -- right : -0.02
 -- None : -0.51
 -- left : -3.84

('forward', 'red', None, None)
 -- forward : -9.04
 -- right : 0.36
 -- None : 1.76
 -- left : -9.73

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.77
 -- None : 0.76
 -- left : -7.43

('left', 'red', None, 'right')
 -- forward : -2.59
 -- right : 0.12
 -- None : 1.51
 -- left : -10.79

('forward', 'red', 'left', None)
 -- forward : -5.90
 -- right : 0.07
 -- None : 1.80
 -- left : -6.55

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -2.08

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 1.85
 -- None : -2.16
 -- left : 0.11

('right', 'green', None, 'right')
 -- forward : -0.02
 -- right : 1.10
 -- None : -0.51
 -- left : -1.97

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -2.05
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.18
 -- right : 1.92
 -- None : -1.31
 -- left : -5.41

('left', 'red', 'right', None)
 -- forward : -3.28
 -- right : 0.10
 -- None : 1.62
 -- left : -2.71

('forward', 'red', 'right', None)
 -- forward : -2.68
 -- right : 0.80
 -- None : 0.00
 -- left : -1.09

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.63
 -- left : 0.75

('left', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.21
 -- None : 0.31
 -- left : 1.92

('right', 'red', 'right', 'right')
 -- forward : -4.06
 -- right : 0.00
