/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.23
 -- right : 1.10
 -- None : 1.20
 -- left : -24.59

('right', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -7.50

('forward', 'red', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 1.11
 -- None : -3.59
 -- left : 1.03

('right', 'red', None, 'forward')
 -- forward : -14.49
 -- right : 0.00
 -- None : 1.03
 -- left : -5.17

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -4.66

('right', 'red', None, None)
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.99
 -- left : -12.76

('left', 'red', None, 'left')
 -- forward : -19.73
 -- right : 0.35
 -- None : 1.70
 -- left : -8.95

('forward', 'green', 'forward', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.20
 -- None : -5.04
 -- left : 0.99

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

